,matchID,date,matchday,season.id,matchDay,winner,duration,homeTeamFt,awayTeamFt,homeTeamHt,awayTeamHt,homeTeamID,homeTeam,awayTeamID,awayTeam
307,271414,2019-08-17 13:30:00,1.0,474,34,HOME_TEAM,REGULAR,5,1,1,1,4,BV Borussia 09 Dortmund,16,FC Augsburg
308,271415,2019-08-17 13:30:00,1.0,474,34,AWAY_TEAM,REGULAR,1,3,0,1,12,SV Werder Bremen,24,TSV Fortuna 95 Düsseldorf
309,271417,2019-08-17 13:30:00,1.0,474,34,HOME_TEAM,REGULAR,3,2,2,2,3,Bayer 04 Leverkusen,29,SC Paderborn 07
310,271418,2019-08-17 13:30:00,1.0,474,34,HOME_TEAM,REGULAR,3,0,0,0,17,SC Freiburg,15,1. FSV Mainz 05
311,271419,2019-08-17 13:30:00,1.0,474,34,HOME_TEAM,REGULAR,2,1,1,0,11,VfL Wolfsburg,1,1. FC Köln
312,271416,2019-08-17 16:30:00,1.0,474,34,DRAW,REGULAR,0,0,0,0,18,Borussia Mönchengladbach,6,FC Schalke 04
313,271413,2019-08-18 13:30:00,1.0,474,34,HOME_TEAM,REGULAR,1,0,1,0,19,Eintracht Frankfurt,2,TSG 1899 Hoffenheim
314,271420,2019-08-18 16:00:00,1.0,474,34,AWAY_TEAM,REGULAR,0,4,0,3,28,1. FC Union Berlin,721,RB Leipzig
315,271421,2019-08-23 18:30:00,2.0,474,34,AWAY_TEAM,REGULAR,1,3,1,0,1,1. FC Köln,4,BV Borussia 09 Dortmund
316,271424,2019-08-24 13:30:00,2.0,474,34,AWAY_TEAM,REGULAR,1,3,0,3,24,TSV Fortuna 95 Düsseldorf,3,Bayer 04 Leverkusen
317,271425,2019-08-24 13:30:00,2.0,474,34,AWAY_TEAM,REGULAR,1,3,1,1,15,1. FSV Mainz 05,18,Borussia Mönchengladbach
318,271426,2019-08-24 13:30:00,2.0,474,34,HOME_TEAM,REGULAR,3,2,0,1,2,TSG 1899 Hoffenheim,12,SV Werder Bremen
319,271427,2019-08-24 13:30:00,2.0,474,34,DRAW,REGULAR,1,1,0,0,16,FC Augsburg,28,1. FC Union Berlin
320,271428,2019-08-24 13:30:00,2.0,474,34,AWAY_TEAM,REGULAR,1,3,1,2,29,SC Paderborn 07,17,SC Freiburg
321,271422,2019-08-24 16:30:00,2.0,474,34,AWAY_TEAM,REGULAR,0,3,0,1,6,FC Schalke 04,5,FC Bayern München
322,271429,2019-08-25 13:30:00,2.0,474,34,HOME_TEAM,REGULAR,2,1,1,0,721,RB Leipzig,19,Eintracht Frankfurt
323,271423,2019-08-25 16:00:00,2.0,474,34,AWAY_TEAM,REGULAR,0,3,0,1,9,Hertha BSC,11,VfL Wolfsburg
324,271433,2019-08-30 18:30:00,3.0,474,34,AWAY_TEAM,REGULAR,1,3,0,1,18,Borussia Mönchengladbach,721,RB Leipzig
325,271431,2019-08-31 13:30:00,3.0,474,34,HOME_TEAM,REGULAR,3,0,1,0,6,FC Schalke 04,9,Hertha BSC
326,271434,2019-08-31 13:30:00,3.0,474,34,HOME_TEAM,REGULAR,6,1,2,1,5,FC Bayern München,15,1. FSV Mainz 05
327,271435,2019-08-31 13:30:00,3.0,474,34,DRAW,REGULAR,0,0,0,0,3,Bayer 04 Leverkusen,2,TSG 1899 Hoffenheim
328,271436,2019-08-31 13:30:00,3.0,474,34,AWAY_TEAM,REGULAR,1,2,1,0,17,SC Freiburg,1,1. FC Köln
329,271437,2019-08-31 13:30:00,3.0,474,34,DRAW,REGULAR,1,1,0,1,11,VfL Wolfsburg,29,SC Paderborn 07
330,271438,2019-08-31 16:30:00,3.0,474,34,HOME_TEAM,REGULAR,3,1,1,1,28,1. FC Union Berlin,4,BV Borussia 09 Dortmund
331,271432,2019-09-01 13:30:00,3.0,474,34,HOME_TEAM,REGULAR,3,2,2,1,12,SV Werder Bremen,16,FC Augsburg
332,271430,2019-09-01 16:00:00,3.0,474,34,HOME_TEAM,REGULAR,2,1,0,1,19,Eintracht Frankfurt,24,TSV Fortuna 95 Düsseldorf
333,271441,2019-09-13 18:30:00,4.0,474,34,DRAW,REGULAR,1,1,1,1,24,TSV Fortuna 95 Düsseldorf,11,VfL Wolfsburg
334,271439,2019-09-14 13:30:00,4.0,474,34,AWAY_TEAM,REGULAR,0,1,0,1,1,1. FC Köln,18,Borussia Mönchengladbach
335,271440,2019-09-14 13:30:00,4.0,474,34,HOME_TEAM,REGULAR,4,0,1,0,4,BV Borussia 09 Dortmund,3,Bayer 04 Leverkusen
336,271442,2019-09-14 13:30:00,4.0,474,34,HOME_TEAM,REGULAR,2,1,1,0,15,1. FSV Mainz 05,9,Hertha BSC
337,271444,2019-09-14 13:30:00,4.0,474,34,HOME_TEAM,REGULAR,2,1,2,0,16,FC Augsburg,19,Eintracht Frankfurt
338,271445,2019-09-14 13:30:00,4.0,474,34,AWAY_TEAM,REGULAR,1,2,1,1,28,1. FC Union Berlin,12,SV Werder Bremen
339,271447,2019-09-14 16:30:00,4.0,474,34,DRAW,REGULAR,1,1,1,1,721,RB Leipzig,5,FC Bayern München
340,271443,2019-09-15 13:30:00,4.0,474,34,AWAY_TEAM,REGULAR,0,3,0,2,2,TSG 1899 Hoffenheim,17,SC Freiburg
341,271446,2019-09-15 16:00:00,4.0,474,34,AWAY_TEAM,REGULAR,1,5,1,1,29,SC Paderborn 07,6,FC Schalke 04
342,271449,2019-09-20 18:30:00,5.0,474,34,HOME_TEAM,REGULAR,2,1,1,0,6,FC Schalke 04,15,1. FSV Mainz 05
343,271451,2019-09-21 13:30:00,5.0,474,34,HOME_TEAM,REGULAR,2,1,1,0,9,Hertha BSC,29,SC Paderborn 07
344,271453,2019-09-21 13:30:00,5.0,474,34,HOME_TEAM,REGULAR,4,0,1,0,5,FC Bayern München,1,1. FC Köln
345,271454,2019-09-21 13:30:00,5.0,474,34,HOME_TEAM,REGULAR,2,0,2,0,3,Bayer 04 Leverkusen,28,1. FC Union Berlin
346,271455,2019-09-21 13:30:00,5.0,474,34,DRAW,REGULAR,1,1,1,1,17,SC Freiburg,16,FC Augsburg
347,271450,2019-09-21 16:30:00,5.0,474,34,AWAY_TEAM,REGULAR,0,3,0,2,12,SV Werder Bremen,721,RB Leipzig
348,271452,2019-09-22 13:30:00,5.0,474,34,HOME_TEAM,REGULAR,2,1,0,1,18,Borussia Mönchengladbach,24,TSV Fortuna 95 Düsseldorf
349,271448,2019-09-22 16:00:00,5.0,474,34,DRAW,REGULAR,2,2,1,1,19,Eintracht Frankfurt,4,BV Borussia 09 Dortmund
350,271456,2019-09-23 18:30:00,5.0,474,34,DRAW,REGULAR,1,1,1,1,11,VfL Wolfsburg,2,TSG 1899 Hoffenheim
351,271463,2019-09-27 18:30:00,6.0,474,34,AWAY_TEAM,REGULAR,1,2,0,0,28,1. FC Union Berlin,19,Eintracht Frankfurt
352,271460,2019-09-28 13:30:00,6.0,474,34,AWAY_TEAM,REGULAR,0,1,0,1,15,1. FSV Mainz 05,11,VfL Wolfsburg
353,271461,2019-09-28 13:30:00,6.0,474,34,AWAY_TEAM,REGULAR,0,3,0,1,2,TSG 1899 Hoffenheim,18,Borussia Mönchengladbach
354,271462,2019-09-28 13:30:00,6.0,474,34,AWAY_TEAM,REGULAR,0,3,0,1,16,FC Augsburg,3,Bayer 04 Leverkusen
355,271464,2019-09-28 13:30:00,6.0,474,34,AWAY_TEAM,REGULAR,2,3,0,1,29,SC Paderborn 07,5,FC Bayern München
356,271465,2019-09-28 13:30:00,6.0,474,34,AWAY_TEAM,REGULAR,1,3,0,2,721,RB Leipzig,6,FC Schalke 04
357,271458,2019-09-28 16:30:00,6.0,474,34,DRAW,REGULAR,2,2,2,1,4,BV Borussia 09 Dortmund,12,SV Werder Bremen
358,271459,2019-09-29 13:30:00,6.0,474,34,AWAY_TEAM,REGULAR,1,2,1,1,24,TSV Fortuna 95 Düsseldorf,17,SC Freiburg
359,271457,2019-09-29 16:00:00,6.0,474,34,AWAY_TEAM,REGULAR,0,4,0,1,1,1. FC Köln,9,Hertha BSC
360,271468,2019-10-04 18:30:00,7.0,474,34,HOME_TEAM,REGULAR,3,1,2,1,9,Hertha BSC,24,TSV Fortuna 95 Düsseldorf
361,271470,2019-10-05 13:30:00,7.0,474,34,AWAY_TEAM,REGULAR,1,2,0,0,5,FC Bayern München,2,TSG 1899 Hoffenheim
362,271471,2019-10-05 13:30:00,7.0,474,34,DRAW,REGULAR,1,1,0,0,3,Bayer 04 Leverkusen,721,RB Leipzig
363,271472,2019-10-05 13:30:00,7.0,474,34,DRAW,REGULAR,2,2,0,1,17,SC Freiburg,4,BV Borussia 09 Dortmund
364,271474,2019-10-05 13:30:00,7.0,474,34,AWAY_TEAM,REGULAR,1,2,1,2,29,SC Paderborn 07,15,1. FSV Mainz 05
365,271467,2019-10-05 16:30:00,7.0,474,34,DRAW,REGULAR,1,1,0,0,6,FC Schalke 04,1,1. FC Köln
366,271469,2019-10-06 11:30:00,7.0,474,34,HOME_TEAM,REGULAR,5,1,4,0,18,Borussia Mönchengladbach,16,FC Augsburg
367,271473,2019-10-06 13:30:00,7.0,474,34,HOME_TEAM,REGULAR,1,0,0,0,11,VfL Wolfsburg,28,1. FC Union Berlin
368,271466,2019-10-06 16:00:00,7.0,474,34,DRAW,REGULAR,2,2,0,1,19,Eintracht Frankfurt,12,SV Werder Bremen
369,271476,2019-10-18 18:30:00,8.0,474,34,HOME_TEAM,REGULAR,3,0,2,0,19,Eintracht Frankfurt,3,Bayer 04 Leverkusen
370,271478,2019-10-19 13:30:00,8.0,474,34,DRAW,REGULAR,1,1,1,0,12,SV Werder Bremen,9,Hertha BSC
371,271479,2019-10-19 13:30:00,8.0,474,34,HOME_TEAM,REGULAR,1,0,0,0,24,TSV Fortuna 95 Düsseldorf,15,1. FSV Mainz 05
372,271481,2019-10-19 13:30:00,8.0,474,34,DRAW,REGULAR,2,2,1,1,16,FC Augsburg,5,FC Bayern München
373,271482,2019-10-19 13:30:00,8.0,474,34,HOME_TEAM,REGULAR,2,0,1,0,28,1. FC Union Berlin,17,SC Freiburg
374,271483,2019-10-19 13:30:00,8.0,474,34,DRAW,REGULAR,1,1,0,0,721,RB Leipzig,11,VfL Wolfsburg
375,271477,2019-10-19 16:30:00,8.0,474,34,HOME_TEAM,REGULAR,1,0,0,0,4,BV Borussia 09 Dortmund,18,Borussia Mönchengladbach
376,271475,2019-10-20 13:30:00,8.0,474,34,HOME_TEAM,REGULAR,3,0,1,0,1,1. FC Köln,29,SC Paderborn 07
377,271480,2019-10-20 16:00:00,8.0,474,34,HOME_TEAM,REGULAR,2,0,0,0,2,TSG 1899 Hoffenheim,6,FC Schalke 04
378,271491,2019-10-25 18:30:00,9.0,474,34,HOME_TEAM,REGULAR,3,1,1,1,15,1. FSV Mainz 05,1,1. FC Köln
379,271484,2019-10-26 13:30:00,9.0,474,34,DRAW,REGULAR,0,0,0,0,6,FC Schalke 04,4,BV Borussia 09 Dortmund
380,271485,2019-10-26 13:30:00,9.0,474,34,AWAY_TEAM,REGULAR,2,3,0,2,9,Hertha BSC,2,TSG 1899 Hoffenheim
381,271487,2019-10-26 13:30:00,9.0,474,34,HOME_TEAM,REGULAR,2,1,1,0,5,FC Bayern München,28,1. FC Union Berlin
382,271489,2019-10-26 13:30:00,9.0,474,34,HOME_TEAM,REGULAR,2,1,1,0,17,SC Freiburg,721,RB Leipzig
383,271492,2019-10-26 13:30:00,9.0,474,34,HOME_TEAM,REGULAR,2,0,1,0,29,SC Paderborn 07,24,TSV Fortuna 95 Düsseldorf
384,271488,2019-10-26 16:30:00,9.0,474,34,DRAW,REGULAR,2,2,1,1,3,Bayer 04 Leverkusen,12,SV Werder Bremen
385,271490,2019-10-27 14:30:00,9.0,474,34,DRAW,REGULAR,0,0,0,0,11,VfL Wolfsburg,16,FC Augsburg
386,271486,2019-10-27 17:00:00,9.0,474,34,HOME_TEAM,REGULAR,4,2,2,0,18,Borussia Mönchengladbach,19,Eintracht Frankfurt
387,271498,2019-11-01 19:30:00,10.0,474,34,HOME_TEAM,REGULAR,3,0,3,0,2,TSG 1899 Hoffenheim,29,SC Paderborn 07
388,271493,2019-11-02 14:30:00,10.0,474,34,HOME_TEAM,REGULAR,5,1,2,1,19,Eintracht Frankfurt,5,FC Bayern München
389,271494,2019-11-02 14:30:00,10.0,474,34,HOME_TEAM,REGULAR,3,0,0,0,4,BV Borussia 09 Dortmund,11,VfL Wolfsburg
390,271495,2019-11-02 14:30:00,10.0,474,34,DRAW,REGULAR,2,2,1,1,12,SV Werder Bremen,17,SC Freiburg
391,271497,2019-11-02 14:30:00,10.0,474,34,AWAY_TEAM,REGULAR,1,2,1,2,3,Bayer 04 Leverkusen,18,Borussia Mönchengladbach
392,271501,2019-11-02 14:30:00,10.0,474,34,HOME_TEAM,REGULAR,8,0,5,0,721,RB Leipzig,15,1. FSV Mainz 05
393,271500,2019-11-02 17:30:00,10.0,474,34,HOME_TEAM,REGULAR,1,0,0,0,28,1. FC Union Berlin,9,Hertha BSC
394,271496,2019-11-03 14:30:00,10.0,474,34,HOME_TEAM,REGULAR,2,0,1,0,24,TSV Fortuna 95 Düsseldorf,1,1. FC Köln
395,271499,2019-11-03 17:00:00,10.0,474,34,AWAY_TEAM,REGULAR,2,3,1,1,16,FC Augsburg,6,FC Schalke 04
396,271502,2019-11-08 19:30:00,11.0,474,34,AWAY_TEAM,REGULAR,1,2,1,0,1,1. FC Köln,2,TSG 1899 Hoffenheim
397,271503,2019-11-09 14:30:00,11.0,474,34,DRAW,REGULAR,3,3,1,0,6,FC Schalke 04,24,TSV Fortuna 95 Düsseldorf
398,271504,2019-11-09 14:30:00,11.0,474,34,AWAY_TEAM,REGULAR,2,4,1,2,9,Hertha BSC,721,RB Leipzig
399,271509,2019-11-09 14:30:00,11.0,474,34,AWAY_TEAM,REGULAR,2,3,0,2,15,1. FSV Mainz 05,28,1. FC Union Berlin
400,271510,2019-11-09 14:30:00,11.0,474,34,AWAY_TEAM,REGULAR,0,1,0,1,29,SC Paderborn 07,16,FC Augsburg
401,271506,2019-11-09 17:30:00,11.0,474,34,HOME_TEAM,REGULAR,4,0,1,0,5,FC Bayern München,4,BV Borussia 09 Dortmund
402,271505,2019-11-10 12:30:00,11.0,474,34,HOME_TEAM,REGULAR,3,1,2,0,18,Borussia Mönchengladbach,12,SV Werder Bremen
403,271508,2019-11-10 14:30:00,11.0,474,34,AWAY_TEAM,REGULAR,0,2,0,1,11,VfL Wolfsburg,3,Bayer 04 Leverkusen
404,271507,2019-11-10 17:00:00,11.0,474,34,HOME_TEAM,REGULAR,1,0,0,0,17,SC Freiburg,19,Eintracht Frankfurt
405,271512,2019-11-22 19:30:00,12.0,474,34,DRAW,REGULAR,3,3,0,3,4,BV Borussia 09 Dortmund,29,SC Paderborn 07
406,271511,2019-11-23 14:30:00,12.0,474,34,AWAY_TEAM,REGULAR,0,2,0,1,19,Eintracht Frankfurt,11,VfL Wolfsburg
407,271513,2019-11-23 14:30:00,12.0,474,34,AWAY_TEAM,REGULAR,1,2,0,1,12,SV Werder Bremen,6,FC Schalke 04
408,271514,2019-11-23 14:30:00,12.0,474,34,AWAY_TEAM,REGULAR,0,4,0,3,24,TSV Fortuna 95 Düsseldorf,5,FC Bayern München
409,271515,2019-11-23 14:30:00,12.0,474,34,DRAW,REGULAR,1,1,1,1,3,Bayer 04 Leverkusen,17,SC Freiburg
410,271518,2019-11-23 14:30:00,12.0,474,34,HOME_TEAM,REGULAR,2,0,1,0,28,1. FC Union Berlin,18,Borussia Mönchengladbach
411,271519,2019-11-23 17:30:00,12.0,474,34,HOME_TEAM,REGULAR,4,1,3,1,721,RB Leipzig,1,1. FC Köln
412,271517,2019-11-24 14:30:00,12.0,474,34,HOME_TEAM,REGULAR,4,0,2,0,16,FC Augsburg,9,Hertha BSC
413,271516,2019-11-24 17:00:00,12.0,474,34,AWAY_TEAM,REGULAR,1,5,0,1,2,TSG 1899 Hoffenheim,15,1. FSV Mainz 05
414,271521,2019-11-29 19:30:00,13.0,474,34,HOME_TEAM,REGULAR,2,1,1,1,6,FC Schalke 04,28,1. FC Union Berlin
415,271520,2019-11-30 14:30:00,13.0,474,34,DRAW,REGULAR,1,1,0,1,1,1. FC Köln,16,FC Augsburg
416,271522,2019-11-30 14:30:00,13.0,474,34,AWAY_TEAM,REGULAR,1,2,1,2,9,Hertha BSC,4,BV Borussia 09 Dortmund
417,271527,2019-11-30 14:30:00,13.0,474,34,DRAW,REGULAR,1,1,1,0,2,TSG 1899 Hoffenheim,24,TSV Fortuna 95 Düsseldorf
418,271528,2019-11-30 14:30:00,13.0,474,34,AWAY_TEAM,REGULAR,2,3,0,3,29,SC Paderborn 07,721,RB Leipzig
419,271524,2019-11-30 17:30:00,13.0,474,34,AWAY_TEAM,REGULAR,1,2,1,2,5,FC Bayern München,3,Bayer 04 Leverkusen
420,271523,2019-12-01 14:30:00,13.0,474,34,HOME_TEAM,REGULAR,4,2,1,1,18,Borussia Mönchengladbach,17,SC Freiburg
421,271525,2019-12-01 17:00:00,13.0,474,34,AWAY_TEAM,REGULAR,2,3,1,2,11,VfL Wolfsburg,12,SV Werder Bremen
422,271526,2019-12-02 19:30:00,13.0,474,34,HOME_TEAM,REGULAR,2,1,0,1,15,1. FSV Mainz 05,19,Eintracht Frankfurt
423,271529,2019-12-06 19:30:00,14.0,474,34,DRAW,REGULAR,2,2,0,1,19,Eintracht Frankfurt,9,Hertha BSC
424,271530,2019-12-07 14:30:00,14.0,474,34,HOME_TEAM,REGULAR,5,0,1,0,4,BV Borussia 09 Dortmund,24,TSV Fortuna 95 Düsseldorf
425,271532,2019-12-07 14:30:00,14.0,474,34,HOME_TEAM,REGULAR,2,1,0,0,18,Borussia Mönchengladbach,5,FC Bayern München
426,271534,2019-12-07 14:30:00,14.0,474,34,HOME_TEAM,REGULAR,1,0,0,0,17,SC Freiburg,11,VfL Wolfsburg
427,271535,2019-12-07 14:30:00,14.0,474,34,HOME_TEAM,REGULAR,2,1,1,1,16,FC Augsburg,15,1. FSV Mainz 05
428,271537,2019-12-07 14:30:00,14.0,474,34,HOME_TEAM,REGULAR,3,1,1,0,721,RB Leipzig,2,TSG 1899 Hoffenheim
429,271533,2019-12-07 17:30:00,14.0,474,34,HOME_TEAM,REGULAR,2,1,1,0,3,Bayer 04 Leverkusen,6,FC Schalke 04
430,271536,2019-12-08 14:30:00,14.0,474,34,HOME_TEAM,REGULAR,2,0,1,0,28,1. FC Union Berlin,1,1. FC Köln
431,271531,2019-12-08 17:00:00,14.0,474,34,AWAY_TEAM,REGULAR,0,1,0,0,12,SV Werder Bremen,29,SC Paderborn 07
432,271545,2019-12-13 19:30:00,15.0,474,34,AWAY_TEAM,REGULAR,2,4,1,1,2,TSG 1899 Hoffenheim,16,FC Augsburg
433,271538,2019-12-14 14:30:00,15.0,474,34,HOME_TEAM,REGULAR,2,0,0,0,1,1. FC Köln,3,Bayer 04 Leverkusen
434,271540,2019-12-14 14:30:00,15.0,474,34,HOME_TEAM,REGULAR,1,0,0,0,9,Hertha BSC,17,SC Freiburg
435,271541,2019-12-14 14:30:00,15.0,474,34,HOME_TEAM,REGULAR,6,1,2,1,5,FC Bayern München,12,SV Werder Bremen
436,271544,2019-12-14 14:30:00,15.0,474,34,AWAY_TEAM,REGULAR,0,4,0,1,15,1. FSV Mainz 05,4,BV Borussia 09 Dortmund
437,271546,2019-12-14 14:30:00,15.0,474,34,DRAW,REGULAR,1,1,1,1,29,SC Paderborn 07,28,1. FC Union Berlin
438,271542,2019-12-14 17:30:00,15.0,474,34,AWAY_TEAM,REGULAR,0,3,0,1,24,TSV Fortuna 95 Düsseldorf,721,RB Leipzig
439,271543,2019-12-15 14:30:00,15.0,474,34,HOME_TEAM,REGULAR,2,1,1,1,11,VfL Wolfsburg,18,Borussia Mönchengladbach
440,271539,2019-12-15 17:00:00,15.0,474,34,HOME_TEAM,REGULAR,1,0,0,0,6,FC Schalke 04,19,Eintracht Frankfurt
441,271549,2019-12-17 17:30:00,16.0,474,34,AWAY_TEAM,REGULAR,0,5,0,4,12,SV Werder Bremen,15,1. FSV Mainz 05
442,271548,2019-12-17 19:30:00,16.0,474,34,DRAW,REGULAR,3,3,2,0,4,BV Borussia 09 Dortmund,721,RB Leipzig
443,271554,2019-12-17 19:30:00,16.0,474,34,HOME_TEAM,REGULAR,3,0,1,0,16,FC Augsburg,24,TSV Fortuna 95 Düsseldorf
444,271555,2019-12-17 19:30:00,16.0,474,34,AWAY_TEAM,REGULAR,0,2,0,0,28,1. FC Union Berlin,2,TSG 1899 Hoffenheim
445,271551,2019-12-18 17:30:00,16.0,474,34,AWAY_TEAM,REGULAR,0,1,0,0,3,Bayer 04 Leverkusen,9,Hertha BSC
446,271547,2019-12-18 19:30:00,16.0,474,34,AWAY_TEAM,REGULAR,2,4,2,1,19,Eintracht Frankfurt,1,1. FC Köln
447,271550,2019-12-18 19:30:00,16.0,474,34,HOME_TEAM,REGULAR,2,0,0,0,18,Borussia Mönchengladbach,29,SC Paderborn 07
448,271552,2019-12-18 19:30:00,16.0,474,34,AWAY_TEAM,REGULAR,1,3,0,1,17,SC Freiburg,5,FC Bayern München
449,271553,2019-12-18 19:30:00,16.0,474,34,DRAW,REGULAR,1,1,0,0,11,VfL Wolfsburg,6,FC Schalke 04
450,271562,2019-12-20 19:30:00,17.0,474,34,HOME_TEAM,REGULAR,2,1,0,1,2,TSG 1899 Hoffenheim,4,BV Borussia 09 Dortmund
451,271556,2019-12-21 14:30:00,17.0,474,34,HOME_TEAM,REGULAR,1,0,1,0,1,1. FC Köln,12,SV Werder Bremen
452,271557,2019-12-21 14:30:00,17.0,474,34,DRAW,REGULAR,2,2,1,0,6,FC Schalke 04,17,SC Freiburg
453,271559,2019-12-21 14:30:00,17.0,474,34,HOME_TEAM,REGULAR,2,0,0,0,5,FC Bayern München,11,VfL Wolfsburg
454,271561,2019-12-21 14:30:00,17.0,474,34,AWAY_TEAM,REGULAR,0,1,0,0,15,1. FSV Mainz 05,3,Bayer 04 Leverkusen
455,271564,2019-12-21 14:30:00,17.0,474,34,HOME_TEAM,REGULAR,3,1,0,1,721,RB Leipzig,16,FC Augsburg
456,271558,2019-12-21 17:30:00,17.0,474,34,DRAW,REGULAR,0,0,0,0,9,Hertha BSC,18,Borussia Mönchengladbach
457,271560,2019-12-22 14:30:00,17.0,474,34,HOME_TEAM,REGULAR,2,1,1,0,24,TSV Fortuna 95 Düsseldorf,28,1. FC Union Berlin
458,271563,2019-12-22 17:00:00,17.0,474,34,HOME_TEAM,REGULAR,2,1,2,0,29,SC Paderborn 07,19,Eintracht Frankfurt
459,271566,2020-01-17 19:30:00,18.0,474,34,HOME_TEAM,REGULAR,2,0,0,0,6,FC Schalke 04,18,Borussia Mönchengladbach
